c_ref1: CONTACTMAP ...
  ATOMS1=14,27    SWITCH1={RATIONAL R_0=5.7413 D_0=0.0 NN=6 MM=10} REFERENCE1=0.959144 WEIGHT1=1.0
  ATOMS2=14,35    SWITCH2={RATIONAL R_0=5.8220 D_0=0.0 NN=6 MM=10} REFERENCE2=0.959143 WEIGHT2=1.0
  ATOMS3=22,894    SWITCH3={RATIONAL R_0=7.2556 D_0=0.0 NN=6 MM=10} REFERENCE3=0.959144 WEIGHT3=3.0
  ATOMS4=23,788    SWITCH4={RATIONAL R_0=7.7313 D_0=0.0 NN=6 MM=10} REFERENCE4=0.959143 WEIGHT4=3.0
  ATOMS5=23,1126    SWITCH5={RATIONAL R_0=4.4233 D_0=0.0 NN=6 MM=10} REFERENCE5=0.959145 WEIGHT5=1.75
  ATOMS6=24,894    SWITCH6={RATIONAL R_0=5.9385 D_0=0.0 NN=6 MM=10} REFERENCE6=0.959142 WEIGHT6=3.0
  ATOMS7=40,960    SWITCH7={RATIONAL R_0=5.4573 D_0=0.0 NN=6 MM=10} REFERENCE7=0.959144 WEIGHT7=1.75
  ATOMS8=44,1088    SWITCH8={RATIONAL R_0=5.5651 D_0=0.0 NN=6 MM=10} REFERENCE8=0.959144 WEIGHT8=1.0
  ATOMS9=50,1133    SWITCH9={RATIONAL R_0=5.9129 D_0=0.0 NN=6 MM=10} REFERENCE9=0.959143 WEIGHT9=1.0
  ATOMS10=51,1128    SWITCH10={RATIONAL R_0=5.7423 D_0=0.0 NN=6 MM=10} REFERENCE10=0.959143 WEIGHT10=1.0
  ATOMS11=61,788    SWITCH11={RATIONAL R_0=6.4603 D_0=0.0 NN=6 MM=10} REFERENCE11=0.959145 WEIGHT11=3.0
  ATOMS12=62,788    SWITCH12={RATIONAL R_0=7.9567 D_0=0.0 NN=6 MM=10} REFERENCE12=0.959143 WEIGHT12=3.0
  ATOMS13=63,788    SWITCH13={RATIONAL R_0=4.8070 D_0=0.0 NN=6 MM=10} REFERENCE13=0.959144 WEIGHT13=3.0
  ATOMS14=68,1133    SWITCH14={RATIONAL R_0=6.0475 D_0=0.0 NN=6 MM=10} REFERENCE14=0.959143 WEIGHT14=1.0
  ATOMS15=70,1133    SWITCH15={RATIONAL R_0=5.7440 D_0=0.0 NN=6 MM=10} REFERENCE15=0.959143 WEIGHT15=1.0
  ATOMS16=98,1141    SWITCH16={RATIONAL R_0=6.5819 D_0=0.0 NN=6 MM=10} REFERENCE16=0.959145 WEIGHT16=1.75
  ATOMS17=107,1163    SWITCH17={RATIONAL R_0=5.7458 D_0=0.0 NN=6 MM=10} REFERENCE17=0.959143 WEIGHT17=1.0
  ATOMS18=107,1180    SWITCH18={RATIONAL R_0=6.3475 D_0=0.0 NN=6 MM=10} REFERENCE18=0.959142 WEIGHT18=1.75
  ATOMS19=107,1181    SWITCH19={RATIONAL R_0=5.9480 D_0=0.0 NN=6 MM=10} REFERENCE19=0.959144 WEIGHT19=1.75
  ATOMS20=164,415    SWITCH20={RATIONAL R_0=6.5462 D_0=0.0 NN=6 MM=10} REFERENCE20=0.959143 WEIGHT20=1.75
  ATOMS21=207,367    SWITCH21={RATIONAL R_0=6.2106 D_0=0.0 NN=6 MM=10} REFERENCE21=0.959142 WEIGHT21=1.0
  ATOMS22=224,257    SWITCH22={RATIONAL R_0=6.5846 D_0=0.0 NN=6 MM=10} REFERENCE22=0.959144 WEIGHT22=1.75
  ATOMS23=245,365    SWITCH23={RATIONAL R_0=5.8226 D_0=0.0 NN=6 MM=10} REFERENCE23=0.959145 WEIGHT23=1.0
  ATOMS24=256,269    SWITCH24={RATIONAL R_0=5.5135 D_0=0.0 NN=6 MM=10} REFERENCE24=0.959145 WEIGHT24=1.0
  ATOMS25=257,269    SWITCH25={RATIONAL R_0=5.1788 D_0=0.0 NN=6 MM=10} REFERENCE25=0.959143 WEIGHT25=1.0
  ATOMS26=268,276    SWITCH26={RATIONAL R_0=6.1734 D_0=0.0 NN=6 MM=10} REFERENCE26=0.959145 WEIGHT26=1.0
  ATOMS27=271,306    SWITCH27={RATIONAL R_0=5.7981 D_0=0.0 NN=6 MM=10} REFERENCE27=0.959145 WEIGHT27=1.0
  ATOMS28=274,306    SWITCH28={RATIONAL R_0=5.5164 D_0=0.0 NN=6 MM=10} REFERENCE28=0.959142 WEIGHT28=1.0
  ATOMS29=275,306    SWITCH29={RATIONAL R_0=6.1118 D_0=0.0 NN=6 MM=10} REFERENCE29=0.959143 WEIGHT29=1.0
  ATOMS30=275,324    SWITCH30={RATIONAL R_0=6.4971 D_0=0.0 NN=6 MM=10} REFERENCE30=0.959143 WEIGHT30=1.75
  ATOMS31=280,2617    SWITCH31={RATIONAL R_0=5.6882 D_0=0.0 NN=6 MM=10} REFERENCE31=0.959143 WEIGHT31=1.0
